-5.03321;-4.3159494;-1.4200145;-0.07165223;-3.5210752;-2.139617;-2.1860056;-0.9049494;-6.108656;-6.014559;-1.7900678;-3.6496644;-2.54353;-6.4240227;-4.57286;4.2207804;-0.4833359;-0.390741;-0.8788924;-4.096332;-2.400159;-2.69988;-1.7092884;-1.8493865;-6.328497;-4.8230443;-3.7547216;8.777864;2.7209222;-1.7873468;1.4172904;0.8493509;0.28715456;0.96157825;2.0659714;4.5808144;0.0652982;1.2152506;3.8996406;1.1462706;1.6585934;-0.5336994;0.17446315;-5.0633373;1.7853823;1.726573;-1.302775;-1.2425818;-1.6323572;1.3979574;-5.8199983;-4.268065;-5.8263464;2.4460118;0.4021324;-4.2375774;2.4675388;-1.0633808;0.84348583;-0.32019043;-0.4166753;1.4188882;-0.5260148;-2.6534994;-4.2217326;-0.43961263;0.7032164;-0.45316914;-0.94057083;-3.4839926;-0.80625594;1.0529333;1.006963;-0.7733135;-3.996242;-0.7425812;-0.86102873;-3.2283766;-2.5643744;1.350389;
-11.150717;-15.675778;-8.428027;-15.217694;-14.599754;-9.269132;-11.9759245;-11.076662;-16.675735;-16.699448;-7.0265846;-8.938515;-8.840123;-15.266101;-7.4841237;-9.778688;-11.166897;-13.377466;-11.015468;-12.976667;-10.553143;-13.253126;-13.030983;-13.639101;-16.637459;-14.379002;-12.837517;-5.258454;-9.823952;-10.082183;-7.714795;-13.212126;-11.695528;-9.870851;-7.1327534;-7.77746;-13.145443;-12.781389;-9.09292;-5.892356;-2.84516;-7.7689285;-6.49907;-15.82519;-7.198838;-12.775393;-8.142193;-8.187088;-10.562241;-6.157405;-16.789818;-11.314676;-15.723837;-7.4046226;-7.576789;-11.739803;-6.5073285;-8.13187;-9.711976;-8.600361;-6.5337324;-8.952451;-13.053195;-12.203506;-7.329023;-8.455236;-8.299241;-6.272161;-5.141144;-12.333907;-5.667303;-9.988083;-9.610061;-8.361835;-8.117856;-7.0854383;-14.613143;-9.40692;-14.844084;6.36887;
-11.047588;-16.074358;-7.8379664;-12.736274;-14.425187;-7.6776237;-12.575439;-11.320129;-14.885731;-15.514307;-6.1068954;-5.7069917;-7.3874784;-15.038655;-5.612319;-10.862061;-12.51563;-11.7699175;-10.575214;-10.581656;-10.390758;-13.772578;-12.993265;-11.353928;-15.326162;-13.106984;-13.819628;-7.1292768;-10.143742;-7.6353836;-7.434599;-10.792938;-11.40834;-9.518677;-7.0077796;-5.5837674;-8.964727;-12.069687;-6.71523;-5.565385;-7.1576395;-4.6642275;-8.148843;-15.2574005;-9.612259;-8.566912;-7.4511003;-5.4020643;-8.291254;-6.4139013;-15.417183;-6.877199;-14.729131;-7.5033407;-7.2001343;-9.557624;-5.7395144;-7.725277;-10.074165;-8.700673;-7.6283946;-7.5874567;-10.12505;-10.385855;-4.3975325;-8.261759;-9.282798;-3.7870536;-7.207305;-11.323925;-3.0405746;-8.182533;-8.426474;-5.5997715;-5.812139;-7.538301;-12.687756;-7.5678005;-13.028375;4.4893913;
-13.864983;-18.296999;-9.0648;-16.8289;-19.358273;-6.3539124;-17.654383;-12.958069;-18.371143;-18.731617;-5.49792;-4.468317;-6.229788;-19.057018;-9.7546215;-14.843555;-15.6409645;-12.696622;-17.54853;-11.702017;-15.055767;-17.676287;-15.946678;-14.498715;-18.0835;-16.142147;-17.738462;-10.80747;-13.529505;-13.925862;-9.773869;-13.810838;-15.853046;-12.140324;-12.794321;-6.632418;-13.606165;-19.431389;-13.050475;-11.079474;-11.570997;-8.593234;-11.639136;-18.065147;-15.404553;-10.125509;-11.9366865;-12.782915;-16.639965;-14.571669;-18.92689;-11.525198;-18.44123;-7.144926;-8.346902;-12.633806;-8.201693;-9.134727;-13.296985;-8.76668;-10.2995615;-7.416698;-12.832619;-14.306198;-6.0447054;-8.661642;-9.416492;-4.9151354;-8.542995;-14.977126;-4.2771215;-7.2631326;-9.569171;-8.005528;-9.711852;-11.274912;-15.417141;-7.978219;-15.836878;2.8725567;
-12.107731;-12.324902;-6.414892;-11.193711;-12.548384;-5.860893;-10.760678;-9.5798;-14.773503;-14.681705;-4.915638;-2.5923965;-4.2974443;-14.538864;-3.6353352;-10.224424;-9.679565;-7.8793526;-10.493867;-8.250806;-7.6673307;-11.61564;-11.098078;-8.488553;-12.235479;-10.94486;-11.421942;-2.7759614;-7.399272;-5.1880965;-1.7195656;-6.0011816;-10.771758;-4.37229;-3.2878885;-2.3735573;-6.854212;-8.757295;-5.099269;-3.43231;-5.2245007;-0.4483626;-5.756339;-13.860052;-8.419845;-1.6973066;-8.126301;-5.7313952;-8.068536;-7.1231337;-14.334181;-4.4476175;-13.8349495;-2.2611835;-2.7624524;-9.26652;-3.8944364;-6.8935018;-10.226063;-6.42691;-7.219918;-7.0954404;-9.933672;-9.144119;-6.1324644;-5.4239764;-5.8134727;-0.40161705;-7.182591;-10.766249;-7.0217524;-4.228426;-8.763357;-5.127087;-6.4599805;-8.142899;-10.706358;-7.755192;-10.347118;-0.96449435;
-11.039263;-10.562068;-6.1940374;-10.906488;-10.843525;-5.797294;-9.52213;-9.312496;-13.725311;-13.514736;-5.614039;-5.4156084;-4.9579225;-13.553856;-4.4356318;-9.516391;-7.6451263;-7.882444;-9.786594;-8.16211;-8.872503;-10.465426;-9.771234;-7.004909;-11.18897;-11.324451;-9.792357;-2.4849575;-6.300954;-5.843237;-3.8900707;-7.845685;-7.9220686;-4.914285;-4.369589;-3.2692077;-8.066505;-9.397911;-6.810262;-3.3339345;-5.969548;-1.1790488;-3.5882812;-13.100761;-6.8280916;-1.6651175;-7.3688;-6.1878467;-8.819749;-7.447331;-13.038795;-5.4528146;-12.952229;-4.664756;-4.8435807;-10.10624;-4.5307865;-6.4222207;-9.19653;-5.2858496;-8.087732;-6.5679183;-9.23289;-11.310805;-7.3885584;-5.4121337;-5.766926;-1.617844;-6.9694366;-9.306438;-5.845423;-5.0115104;-10.45587;-5.348008;-5.900722;-8.30855;-9.565179;-8.806506;-11.456923;3.650918;
-18.942007;-24.417461;-15.533604;-22.473858;-23.629765;-11.07708;-23.835773;-19.647854;-23.59325;-23.659233;-11.307711;-10.073106;-9.719002;-23.903942;-17.811886;-18.626831;-21.463718;-21.75028;-23.96719;-21.358477;-23.947037;-22.498447;-23.8826;-22.173477;-23.043394;-21.944878;-24.019014;-13.568361;-17.854355;-21.561666;-18.175838;-19.840666;-20.462791;-18.49587;-17.031384;-12.001969;-22.475426;-22.369764;-16.553055;-16.048218;-17.674698;-18.492044;-16.984726;-23.272213;-19.391968;-16.125149;-16.092241;-20.000225;-23.542477;-20.260391;-23.67685;-19.326077;-23.461824;-9.954026;-13.748356;-14.798553;-10.3329315;-10.24135;-14.263154;-10.583707;-12.03767;-8.232412;-19.310692;-19.305521;-9.84082;-10.409147;-8.598162;-8.141307;-12.466526;-21.827734;-5.4339533;-10.022728;-12.99927;-9.243222;-13.843664;-15.285513;-17.936146;-12.769441;-21.574423;4.792253;
-6.6002617;-5.611719;-3.2607162;-5.774768;-5.589002;-4.0274215;-5.8696976;-4.1191616;-9.145256;-8.754747;-3.814103;-0.6047045;-3.2339594;-9.029314;-1.6972336;0.8149034;-2.3807197;-5.6292076;-4.2003827;-5.017263;-4.372573;-3.9544806;-5.258379;-3.6931386;-6.385535;-4.1734;-5.432842;6.1905217;-1.1008933;-1.7177366;-0.6391281;-3.0759165;-2.4045918;-0.26167214;0.20700443;-0.18450463;-5.320344;-0.73825264;1.4468293;-0.68439835;0.50374794;-2.7479005;0.904071;-7.632142;1.9995041;-0.66335773;-2.8450034;-1.2789059;-4.650524;-0.7472257;-8.264508;-3.3052433;-8.229765;-1.9865236;-2.5627534;-7.479943;-0.8233377;-5.513192;-4.0490737;-4.1339664;-3.1291301;-5.0018625;-5.6648993;-3.5911798;-4.630165;-3.6586566;-0.31628883;-6.2724266;-3.7035131;-4.483497;-2.9241972;-6.575624;-5.062795;-4.2827063;-7.316604;-4.4771333;-6.4673185;-6.1761627;-5.827799;-2.615296;
-10.794257;-14.738813;-9.242069;-14.587375;-15.217087;-8.694579;-12.932824;-10.589755;-16.009827;-15.791691;-8.835531;-9.618491;-9.737466;-14.537268;-9.590154;-7.750645;-10.99623;-12.727334;-13.021103;-13.360329;-13.661542;-10.872787;-14.010374;-12.05052;-15.0021;-12.874363;-11.583689;-4.3787546;-8.482672;-13.534751;-8.112516;-14.121168;-10.702094;-9.169297;-8.025809;-6.510562;-12.795515;-12.27061;-9.066053;-9.458698;-6.248037;-12.354274;-7.932866;-15.023738;-8.199991;-11.662548;-9.731686;-12.331268;-14.324405;-10.227807;-15.571817;-11.5932455;-15.148542;-4.552741;-9.8038025;-13.071694;-4.611821;-8.548551;-7.390706;-8.87105;-8.003394;-6.806158;-11.07829;-12.766413;-8.694921;-7.9478693;-6.196792;-9.991475;-7.7972245;-9.885465;-8.544335;-8.687782;-8.772459;-9.342261;-11.744448;-11.797039;-11.531087;-10.455084;-11.744543;6.9676676;
-12.224119;-16.004456;-11.313915;-14.746681;-16.384842;-6.240001;-13.088503;-10.687248;-17.4954;-17.42259;-7.8331785;-8.695223;-7.93459;-16.254969;-10.384106;-8.91724;-13.106132;-12.926306;-14.60791;-13.642317;-13.991013;-14.044817;-13.664283;-12.734998;-16.209953;-13.904375;-14.89192;-8.093374;-10.611767;-13.162139;-9.34067;-12.429985;-11.753388;-9.675499;-9.77133;-2.9993336;-9.167583;-12.622701;-5.6053433;-10.109903;-7.7246027;-10.906506;-11.545116;-16.70793;-10.478917;-10.167719;-8.68723;-11.118591;-14.363483;-9.126223;-17.737827;-11.430203;-17.272615;-6.395209;-10.383451;-10.996445;-7.451196;-8.763572;-6.3559737;-6.8776555;-8.646332;-5.978681;-8.973189;-12.568384;-5.9899755;-7.463431;-5.746885;-9.064486;-8.543974;-9.313447;-6.364541;-7.659075;-8.328399;-8.605812;-10.549376;-12.066036;-12.497467;-10.402088;-11.648012;5.859003;
-12.441092;-15.415221;-9.817219;-13.660439;-15.248134;-5.7827144;-13.492861;-12.048681;-18.184687;-17.739265;-7.1492333;-6.385695;-6.846239;-16.436308;-10.694208;-9.7943735;-13.317029;-15.176244;-13.6206665;-13.176695;-13.614016;-15.414863;-14.506815;-14.37862;-15.440898;-14.577402;-15.387234;-11.114743;-10.48101;-9.728789;-9.918552;-9.707949;-11.944416;-9.892876;-12.29927;-3.8323472;-10.404384;-10.633228;-2.6002722;-10.8000145;-8.0374565;-11.4888525;-12.837098;-16.833687;-9.6551;-10.791536;-9.770607;-9.550029;-13.736054;-7.362137;-17.71929;-11.213217;-17.124361;-8.190918;-7.8382564;-7.263755;-9.426566;-7.7557597;-8.347221;-6.1318545;-7.0615053;-7.269133;-11.075074;-9.673498;-4.7863855;-8.374717;-5.960542;-10.088196;-9.363567;-9.765425;-6.5527925;-8.628301;-9.792571;-6.326951;-10.6796465;-11.745201;-11.948683;-11.485164;-13.377191;4.73972;
-7.0419965;-6.4160204;-1.2876663;-5.602146;-6.962409;-4.714952;-4.2390647;-4.2301393;-11.301073;-10.779125;-3.3976073;-1.3240274;-2.6818113;-9.628834;-3.269459;-3.5475307;-3.3832276;-8.582641;-4.0576816;-4.214406;-4.3938246;-6.399959;-5.74824;-5.7760572;-6.381896;-5.661737;-4.45691;-2.1816926;-3.198626;1.4839989;-3.2304158;-1.4281812;-3.6163142;-0.78327847;-2.285572;-1.8154795;-2.5775156;-1.2069361;5.4263387;-2.3483586;-1.0921755;-3.4951584;-4.8287387;-9.896529;-0.7825588;-3.6517267;-2.8784907;0.8983283;-4.4063063;0.29358387;-10.206334;-2.1560998;-9.1926155;-3.6511126;-5.3808203;-0.5998738;-6.3812156;-3.5863621;-6.0241365;-2.7806654;-2.8020847;-7.3681927;-6.0887218;-4.591418;-2.6264584;-4.73854;1.5330098;-7.3194466;-5.734804;-4.102785;-3.5365224;-7.074912;-9.443177;-1.1739404;-6.0325193;-7.3398895;-6.629378;-5.4451456;-6.453029;-1.6569875;
-7.6992702;-10.854886;-5.885235;-8.909079;-11.976937;-6.2217617;-10.18798;-6.262786;-13.084264;-13.557492;-5.5928674;-5.8789062;-4.7288647;-12.657009;-9.106704;-8.850951;-9.83042;-10.36212;-8.471462;-8.838366;-12.199334;-9.515906;-11.729326;-11.139451;-10.625398;-8.594656;-8.286209;-4.7815037;-6.2326183;-5.1359777;-7.0621367;-6.2268424;-5.405478;-7.185374;-7.98078;-4.681854;-8.628791;-9.198129;-2.270443;-9.403975;-7.0628715;-8.813259;-6.1209507;-12.483924;-5.7120576;-8.157029;-5.7612004;-6.766733;-10.683563;-6.3321986;-13.518935;-7.169161;-12.569617;-5.646936;-8.763053;-6.5608544;-9.197724;-5.0899024;-10.002959;-7.1814218;-5.5201674;-7.9434032;-9.895158;-10.810836;-5.6158557;-7.4241285;-3.7837207;-9.282127;-8.342622;-7.215757;-4.7702813;-8.759665;-11.249656;-5.749233;-8.93135;-10.432802;-9.899835;-7.41024;-10.981319;5.059434;
-7.618739;-10.715758;-5.694305;-10.371155;-11.332443;-2.9063578;-10.518218;-5.6287794;-12.834568;-13.222747;-5.146453;-4.072909;-3.9535823;-12.466399;-7.3497343;-8.495178;-9.272278;-8.4706545;-10.173;-7.736706;-10.898122;-9.703992;-9.733041;-10.428827;-9.216224;-7.4597983;-8.25692;-5.0829115;-5.4188366;-5.1275845;-5.91077;-6.028519;-7.717535;-5.767329;-9.719574;-3.986552;-9.256576;-10.315838;-3.9677994;-10.049073;-6.3578353;-7.848876;-6.910685;-12.091471;-6.2390566;-6.3296695;-6.4451227;-8.792161;-11.176466;-7.3870344;-13.193037;-8.01824;-12.343497;-6.1793475;-6.7392774;-5.842186;-9.305107;-6.3035407;-9.360721;-6.354133;-6.844945;-8.117504;-10.4534855;-11.577493;-5.4693003;-7.102487;-4.895105;-8.454603;-7.416695;-7.8598223;-3.7164788;-6.523237;-10.320673;-6.582388;-8.109002;-9.546016;-8.689954;-6.9867663;-9.921774;4.398057;
-10.295153;-11.863963;-8.197857;-10.780311;-11.9334345;-1.8781472;-10.346764;-7.434343;-14.557974;-15.016277;-6.8718567;-7.738372;-6.129209;-13.861721;-7.4763412;-8.144258;-8.079305;-7.9895725;-9.866884;-6.9456387;-9.756057;-10.728144;-6.92549;-10.281714;-8.619826;-9.062916;-9.562481;-6.0030746;-3.155303;-6.4531097;-5.5885725;-1.7749889;-6.903604;-3.485601;-8.632541;-4.8017125;-9.949831;-9.544275;-5.231653;-9.619818;-6.747249;-6.851716;-5.0546317;-13.758666;-5.014817;-4.5377235;-5.1942453;-10.344375;-10.389226;-8.712391;-14.677061;-7.6172333;-13.571938;-6.252543;-5.152331;-6.0453205;-8.226865;-4.360292;-7.621918;-4.9383397;-7.5451727;-8.514543;-9.617445;-9.22471;-5.119721;-6.4332542;-7.8932037;-9.107806;-7.9029837;-8.345303;-5.5535116;-5.5723853;-6.9453015;-8.934884;-7.112962;-8.311425;-9.699547;-7.1046085;-9.408205;4.165517;
-8.300297;-9.1956215;-6.658701;-8.410163;-10.723354;-3.9634995;-8.879558;-8.459585;-11.666021;-11.931816;-5.712038;-7.164179;-7.791814;-11.052568;-6.845219;-7.978227;-7.6418443;-6.5013866;-7.8887386;-5.7085896;-7.4558563;-7.786535;-4.0612345;-8.867467;-10.03503;-8.712374;-8.341407;-4.1304436;-2.352743;-5.7300687;-4.100428;0.06983161;-5.885182;-2.2150435;-5.3801904;-4.134461;-8.733181;-5.6369805;-5.6739182;-5.793933;-5.832202;-5.3353;-2.9287732;-11.75909;-4.2696877;-0.38320696;-3.4536963;-8.194431;-8.315371;-6.7904687;-11.323217;-3.5333986;-10.640772;-4.663741;-4.939782;-7.572611;-6.017444;-2.2288978;-5.5331783;-4.773162;-6.6307745;-7.6833687;-8.924868;-9.320019;-6.3847723;-6.0642614;-6.801264;-6.4783936;-6.984402;-9.793;-4.865457;-1.1319109;-5.7113023;-9.117426;-6.957629;-5.9163394;-8.387657;-5.338932;-8.524565;-0.10859263;
-9.293247;-12.203088;-9.032251;-12.328119;-14.047555;-4.7101955;-12.621872;-11.230198;-13.518953;-13.263006;-6.0234795;-7.559675;-6.4223566;-13.000696;-9.633424;-12.009683;-12.6622305;-11.232624;-11.825659;-10.059305;-11.902599;-11.522662;-11.049471;-11.947752;-13.532685;-9.658436;-13.32001;-6.5222397;-9.455956;-8.034735;-7.663728;-5.941454;-10.423044;-6.1776543;-9.504118;-8.638809;-12.35985;-10.30981;-9.650685;-9.4171715;-8.639353;-8.819422;-8.501923;-12.477143;-9.079838;-4.647902;-8.492476;-9.62137;-11.611996;-9.505247;-13.094031;-6.1129975;-12.355628;-7.2929287;-8.820428;-9.293549;-6.6479363;-5.306395;-7.253641;-6.0885687;-9.552329;-8.61786;-8.659664;-12.191088;-8.480012;-7.322118;-5.694854;-7.997601;-7.234663;-10.681351;-4.605824;-3.006956;-9.419513;-10.06383;-7.3397;-8.592736;-10.16901;-5.3651795;-10.830313;4.944618;
-6.202264;-7.761263;-5.2640896;-9.028338;-8.78402;-3.4615297;-8.282868;-7.043184;-10.266787;-9.564024;-2.4176085;-2.059526;-1.5669422;-9.396778;-4.710829;-6.971631;-8.797147;-7.077186;-8.536336;-7.634714;-7.7976274;-6.9209023;-8.348944;-7.27777;-9.867549;-7.3758287;-9.519475;-3.2163296;-6.532905;-4.7006297;-2.2395124;-4.4459496;-7.387764;-3.9468584;-4.8581634;-4.304491;-8.650767;-5.2392383;-3.9345102;-4.8986382;-3.9689283;-4.2259436;-5.415866;-8.80081;-4.262808;-1.4455649;-4.873973;-5.19395;-7.6969385;-5.6992955;-9.251979;-0.9137288;-8.613637;-4.424064;-5.765258;-6.9218035;-2.7085123;-4.9534173;-5.981085;-3.2236912;-6.4045353;-6.3592944;-7.403499;-8.658161;-6.443862;-5.360155;-4.3572435;-5.756945;-5.4659986;-8.078938;-4.0411267;-1.6505246;-6.2158675;-6.605674;-6.5193605;-6.111618;-5.8982124;-1.6670271;-6.3875294;3.2100859;
